Region,Country,Pathogen,Primary_Antibiotic_Class,Deaths_Associated_with_AMR,Year,Resistance_Prevalence_Percent
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,22302,2013,17.8
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,144582,2013,62.9
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",AMINOGLYCOSIDES,205259,2014,18.5
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,88785,2014,78.4
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,133571,2014,7.5
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,150414,2014,13.6
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,108275,2015,16
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,175589,2015,13.6
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,145945,2015,52.7
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA","OTHER CLASSES",154613,2015,46.9
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,101030,2016,83.7
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,36818,2016,55
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",FLUOROQUINOLONES,156899,2016,57.5
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",132247,2016,32.6
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",AMINOGLYCOSIDES,121869,2017,53.7
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,135636,2017,44.1
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,27971,2017,72.4
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,97388,2017,50.6
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,155700,2018,33.1
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,108564,2018,53.8
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,218559,2018,48.4
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",39958,2018,76.4
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",AMINOGLYCOSIDES,91869,2019,31.6
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,94291,2019,76.2
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,34815,2019,16.2
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",97648,2019,19.2
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,121752,2020,79.1
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",CARBAPENEMS,52359,2020,55.3
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,5802,2020,6.6
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",17558,2020,18.1
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,116648,2021,29.4
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,44065,2021,14.5
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",FLUOROQUINOLONES,100860,2021,53.4
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,28578,2021,70.9
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",BETA-LACTAMS,128301,2022,62.9
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,183857,2022,58.1
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,44461,2022,46.8
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",49346,2022,77.1
"HIGH-INCOME NORTH AMERICA",CANADA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,181099,2023,79.3
"HIGH-INCOME NORTH AMERICA",CANADA,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,222377,2023,84.2
"HIGH-INCOME NORTH AMERICA",CANADA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,68241,2023,20.2
"HIGH-INCOME NORTH AMERICA",CANADA,"OTHER BACTERIA",FLUOROQUINOLONES,75281,2023,60.2
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,70789,2000,74.4
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,45083,2001,12
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",124111,2002,59.5
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,91414,2003,82.7
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,64389,2004,20.3
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,69423,2005,73.3
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,166052,2006,45
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,138129,2007,11.2
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,43555,2008,81.5
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,34098,2009,56.2
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,36804,2010,43.5
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,94787,2011,52.1
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,88220,2012,30.2
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",84734,2013,75.9
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,146549,2014,11.8
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,215044,2015,80.1
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,39857,2016,48.5
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",152105,2017,58.9
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,126479,2018,18.6
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,198176,2019,69.7
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,92640,2020,79.5
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,37013,2021,80.2
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,220457,2022,18.3
"LATIN AMERICA & CARIBBEAN",CHILE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,49953,2023,62.6
"EAST ASIA",CHINA,MRSA,FLUOROQUINOLONES,22799,2000,38.9
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",FLUOROQUINOLONES,65272,2000,47.1
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,29437,2001,10
"EAST ASIA",CHINA,"ESCHERICHIA COLI",CARBAPENEMS,57052,2002,56.8
"EAST ASIA",CHINA,MRSA,CARBAPENEMS,66479,2003,50.1
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",CARBAPENEMS,91342,2003,54.5
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,48981,2004,19.8
"EAST ASIA",CHINA,"ESCHERICHIA COLI",CARBAPENEMS,135460,2005,23.3
"EAST ASIA",CHINA,MRSA,FLUOROQUINOLONES,215489,2006,13.5
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE","OTHER CLASSES",152400,2006,48.2
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,112785,2007,21.7
"EAST ASIA",CHINA,"ESCHERICHIA COLI",FLUOROQUINOLONES,149160,2008,71.6
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",CARBAPENEMS,72827,2009,30.6
"EAST ASIA",CHINA,MRSA,FLUOROQUINOLONES,142591,2009,79.2
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,56277,2010,30.7
"EAST ASIA",CHINA,"ESCHERICHIA COLI","OTHER CLASSES",51275,2011,42
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",CARBAPENEMS,115372,2012,70.4
"EAST ASIA",CHINA,MRSA,CARBAPENEMS,144221,2012,82.1
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,63230,2013,56.7
"EAST ASIA",CHINA,"ESCHERICHIA COLI",BETA-LACTAMS,215026,2014,18.7
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",BETA-LACTAMS,155758,2015,16.7
"EAST ASIA",CHINA,MRSA,BETA-LACTAMS,15909,2015,14.1
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,44703,2016,58.9
"EAST ASIA",CHINA,"ESCHERICHIA COLI",CARBAPENEMS,202297,2017,59.6
"EAST ASIA",CHINA,MRSA,BETA-LACTAMS,173158,2018,68.1
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE",BETA-LACTAMS,91568,2018,60.4
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,198695,2019,9.3
"EAST ASIA",CHINA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,207460,2020,75.8
"EAST ASIA",CHINA,MRSA,AMINOGLYCOSIDES,127991,2021,8.5
"EAST ASIA",CHINA,"OTHER GRAM-NEGATIVE","OTHER CLASSES",137075,2021,66.3
"EAST ASIA",CHINA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",79688,2022,32.6
"EAST ASIA",CHINA,"ESCHERICHIA COLI",CARBAPENEMS,88239,2023,37.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,56755,2000,32.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,150947,2001,77.6
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,114349,2002,41
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,92258,2003,58.7
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,17505,2004,83.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",151328,2005,78.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,82793,2006,29
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,44297,2007,30.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,72031,2008,27.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,4706,2009,60.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",45756,2010,39.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,81085,2011,75.2
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,80693,2012,79.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,3796,2013,8.4
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,92145,2014,43.1
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,41196,2015,6.7
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",110960,2016,85
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,174820,2017,82.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,164307,2018,71.1
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,191016,2019,36.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",155713,2020,64.3
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",9729,2021,66.8
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,40207,2022,29.9
"LATIN AMERICA & CARIBBEAN",COLOMBIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,73867,2023,9.6
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,77683,2000,22.8
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,101492,2001,39.7
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,118208,2002,29.4
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,11697,2003,80.1
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",AMINOGLYCOSIDES,39073,2004,24.8
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,167364,2005,43.2
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",AMINOGLYCOSIDES,183573,2006,12.8
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",AMINOGLYCOSIDES,133000,2007,21
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",112224,2008,44.7
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,94009,2009,44.2
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",28437,2010,60.2
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,53571,2011,76.3
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",FLUOROQUINOLONES,121048,2012,48.7
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,151246,2013,81.7
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,73659,2014,54.6
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,205075,2015,46
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",136650,2016,23.5
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",BETA-LACTAMS,53513,2017,68.5
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",96389,2018,84.4
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",CARBAPENEMS,156483,2019,39.2
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",149897,2020,16.1
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",AMINOGLYCOSIDES,109439,2021,37.9
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA",AMINOGLYCOSIDES,110938,2022,67
"LATIN AMERICA & CARIBBEAN",CUBA,"OTHER BACTERIA","OTHER CLASSES",197641,2023,9.4
"EASTERN EUROPE","CZECH REPUBLIC","PSEUDOMONAS AERUGINOSA","OTHER CLASSES",54339,2000,77.9
"EASTERN EUROPE","CZECH REPUBLIC","ACINETOBACTER BAUMANNII",CARBAPENEMS,16016,2001,73.6
"EASTERN EUROPE","CZECH REPUBLIC","ESCHERICHIA COLI",FLUOROQUINOLONES,31819,2002,39.4
"EASTERN EUROPE","CZECH REPUBLIC","KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,117282,2003,23.3
"EASTERN EUROPE","CZECH REPUBLIC","OTHER BACTERIA",FLUOROQUINOLONES,170756,2004,30.9
"EASTERN EUROPE","CZECH REPUBLIC",MRSA,"OTHER CLASSES",134659,2004,12
"EASTERN EUROPE","CZECH REPUBLIC","OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,97111,2005,69.4
"EASTERN EUROPE","CZECH REPUBLIC","STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,110273,2006,83.5
"EASTERN EUROPE","CZECH REPUBLIC","PSEUDOMONAS AERUGINOSA",CARBAPENEMS,207798,2007,60.5
"EASTERN EUROPE","CZECH REPUBLIC","ACINETOBACTER BAUMANNII",CARBAPENEMS,53250,2008,68.1
"EASTERN EUROPE","CZECH REPUBLIC","ESCHERICHIA COLI","OTHER CLASSES",137982,2009,52.2
"EASTERN EUROPE","CZECH REPUBLIC","KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,120293,2010,16.7
"EASTERN EUROPE","CZECH REPUBLIC",MRSA,AMINOGLYCOSIDES,57578,2011,56.9
"EASTERN EUROPE","CZECH REPUBLIC","OTHER BACTERIA",AMINOGLYCOSIDES,73855,2011,51.4
"EASTERN EUROPE","CZECH REPUBLIC","OTHER GRAM-NEGATIVE",BETA-LACTAMS,77314,2012,75
"EASTERN EUROPE","CZECH REPUBLIC","STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,183918,2013,40.5
"EASTERN EUROPE","CZECH REPUBLIC","PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,172065,2014,6.9
"EASTERN EUROPE","CZECH REPUBLIC","ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,118971,2015,42.8
"EASTERN EUROPE","CZECH REPUBLIC","ESCHERICHIA COLI",CARBAPENEMS,130841,2016,40.4
"EASTERN EUROPE","CZECH REPUBLIC","KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,36609,2017,8.3
"EASTERN EUROPE","CZECH REPUBLIC",MRSA,CARBAPENEMS,101712,2018,30.1
"EASTERN EUROPE","CZECH REPUBLIC","OTHER BACTERIA",FLUOROQUINOLONES,173127,2018,82.2
"EASTERN EUROPE","CZECH REPUBLIC","OTHER GRAM-NEGATIVE",FLUOROQUINOLONES,109538,2019,49.1
"EASTERN EUROPE","CZECH REPUBLIC","STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,227289,2020,39.6
"EASTERN EUROPE","CZECH REPUBLIC","PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,37175,2021,72.8
"EASTERN EUROPE","CZECH REPUBLIC","ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,16075,2022,72.3
"EASTERN EUROPE","CZECH REPUBLIC","ESCHERICHIA COLI",BETA-LACTAMS,150475,2023,7.9
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,145625,2000,12.7
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",52696,2001,63.6
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,98676,2002,10
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,88405,2003,46.2
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,44532,2004,53
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,155674,2005,21.5
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,88519,2006,45.5
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,141632,2007,74.5
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,8706,2008,76.6
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,58640,2009,34.8
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,81385,2010,27
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",84832,2011,34.3
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,201761,2012,41.1
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,147272,2013,65.8
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,191214,2014,19.9
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",147948,2015,47.4
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,9465,2016,81.4
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,28180,2017,79.7
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,28654,2018,64.7
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",74109,2019,8
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,133524,2020,18.9
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",16544,2021,32.9
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,70936,2022,23.5
"SUB-SAHARAN AFRICA",ETHIOPIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,81296,2023,53.7
"WESTERN EUROPE",FRANCE,"ESCHERICHIA COLI",BETA-LACTAMS,105150,2000,41.3
"WESTERN EUROPE",FRANCE,"ACINETOBACTER BAUMANNII","OTHER CLASSES",63657,2001,40.4
"WESTERN EUROPE",FRANCE,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",55749,2002,41.5
"WESTERN EUROPE",FRANCE,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,95865,2003,25.8
"WESTERN EUROPE",FRANCE,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,30214,2004,51.2
"WESTERN EUROPE",FRANCE,"OTHER BACTERIA",CARBAPENEMS,100037,2005,11.9
"WESTERN EUROPE",FRANCE,MRSA,BETA-LACTAMS,17463,2007,38.3
"WESTERN EUROPE",FRANCE,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,97864,2008,5.4
"WESTERN EUROPE",FRANCE,"ESCHERICHIA COLI","OTHER CLASSES",96652,2009,6.2
"WESTERN EUROPE",FRANCE,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,84437,2010,22.4
"WESTERN EUROPE",FRANCE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,65292,2011,20.5
"WESTERN EUROPE",FRANCE,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",94910,2012,13.7
"WESTERN EUROPE",FRANCE,"OTHER GRAM-NEGATIVE",BETA-LACTAMS,124422,2013,19
"WESTERN EUROPE",FRANCE,"OTHER BACTERIA",FLUOROQUINOLONES,131296,2014,33.7
"WESTERN EUROPE",FRANCE,MRSA,AMINOGLYCOSIDES,90267,2016,66.8
"WESTERN EUROPE",FRANCE,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,166450,2017,21.1
"WESTERN EUROPE",FRANCE,"ESCHERICHIA COLI",CARBAPENEMS,183993,2018,35.6
"WESTERN EUROPE",FRANCE,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,106585,2019,46
"WESTERN EUROPE",FRANCE,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,10109,2020,32.5
"WESTERN EUROPE",FRANCE,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,15861,2021,62.1
"WESTERN EUROPE",FRANCE,"OTHER GRAM-NEGATIVE","OTHER CLASSES",78846,2022,81.1
"WESTERN EUROPE",FRANCE,"OTHER BACTERIA","OTHER CLASSES",221482,2023,72.7
"WESTERN EUROPE",GERMANY,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",174494,2000,66.6
"WESTERN EUROPE",GERMANY,"ESCHERICHIA COLI",BETA-LACTAMS,114550,2001,84.3
"WESTERN EUROPE",GERMANY,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,4778,2002,83.5
"WESTERN EUROPE",GERMANY,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,56511,2003,42
"WESTERN EUROPE",GERMANY,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,160547,2004,26
"WESTERN EUROPE",GERMANY,"OTHER GRAM-NEGATIVE","OTHER CLASSES",175912,2005,25.2
"WESTERN EUROPE",GERMANY,"OTHER BACTERIA",BETA-LACTAMS,140283,2006,68.7
"WESTERN EUROPE",GERMANY,MRSA,CARBAPENEMS,86545,2008,72.3
"WESTERN EUROPE",GERMANY,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,223217,2009,37.6
